IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bailey-ASUSLaptop-Q540VJ (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s ./peppan_output/peppan.allele.fna -m GTR+G -nt 4 -mem 4G --prefix ./peppan_output/peppan
Seed:    81771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr  8 23:35:07 2026
Kernel:  AVX+FMA - 4 threads (20 CPU cores detected)

Reading alignment file ./peppan_output/peppan.allele.fna ... Fasta format detected
ERROR: Sequence GCF_000020885:BEJGEH_01288_3 contains not enough characters (852)
ERROR: Sequence GCF_000020885:BEJGEH_01288_4 contains not enough characters (852)
ERROR: Sequence GCF_000020885:BEJGEH_01288_5 contains not enough characters (852)
ERROR: Sequence GCF_000020885:BEJGEH_01288_6 contains not enough characters (852)
ERROR: Sequence GCF_000020885:BEJGEH_01288_7 contains not enough characters (852)
ERROR: Sequence GCF_000020925:HFCAGB_01498_1 contains not enough characters (624)
ERROR: Sequence GCF_000020925:HFCAGB_01498_2 contains not enough characters (624)
ERROR: Sequence GCF_000020925:HFCAGB_01498_3 contains not enough characters (624)
ERROR: Sequence GCF_000020925:HFCAGB_01498_4 contains not enough characters (624)
ERROR: Sequence GCF_000020925:HFCAGB_01498_5 contains not enough characters (624)
ERROR: Sequence GCF_000020925:HFCAGB_01498_6 contains not enough characters (624)
ERROR: Sequence GCF_000020925:HFCAGB_01498_7 contains not enough characters (624)
ERROR: Sequence GCF_000171415:IKCLMC_04379_1 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_04379_2 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_04379_3 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_04379_4 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_04379_5 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_04379_6 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_04379_7 contains not enough characters (1257)
ERROR: Sequence GCF_000171415:IKCLMC_04379_8 contains not enough characters (1257)
ERROR: Sequence GCF_000020885:BEJGEH_01291_1 contains not enough characters (1083)
ERROR: Sequence GCF_000020885:BEJGEH_01291_2 contains not enough characters (1083)
ERROR: Sequence GCF_000020885:BEJGEH_01291_3 contains not enough characters (1083)
ERROR: Sequence GCF_000020885:BEJGEH_01291_4 contains not enough characters (1083)
ERROR: Sequence GCF_000020885:BEJGEH_01291_5 contains not enough characters (1083)
ERROR: Sequence GCF_000020885:BEJGEH_01291_6 contains not enough characters (1084)
ERROR: Sequence GCF_000020885:BEJGEH_01291_7 contains not enough characters (1083)
ERROR: Sequence GCF_000020885:BEJGEH_01291_8 contains not enough characters (1083)
ERROR: Sequence GCF_000020885:BEJGEH_01291_9 contains not enough characters (1083)
ERROR: Sequence GCF_000020885:BEJGEH_01292_1 contains not enough characters (834)
ERROR: Sequence GCF_000020885:BEJGEH_01292_2 contains not enough characters (834)
ERROR: Sequence GCF_000020885:BEJGEH_01292_3 contains not enough characters (834)
ERROR: Sequence GCF_000020885:BEJGEH_01292_4 contains not enough characters (834)
ERROR: Sequence GCF_000020885:BEJGEH_01292_5 contains not enough characters (834)
ERROR: Sequence GCF_000020885:BEJGEH_01292_6 contains not enough characters (834)
ERROR: Sequence GCF_000020885:BEJGEH_01292_7 contains not enough characters (834)
ERROR: Sequence GCF_000020885:BEJGEH_01292_8 contains not enough characters (834)
ERROR: Sequence GCF_000020885:BEJGEH_01293_1 contains not enough characters (390)
ERROR: Sequence GCF_000020885:BEJGEH_01293_2 contains not enough characters (390)
ERROR: Sequence GCF_000020885:BEJGEH_01293_3 contains not enough characters (390)
ERROR: Sequence GCF_000020885:BEJGEH_01293_4 contains not enough characters (390)
ERROR: Sequence GCF_000171415:IKCLMC_04383_1 contains not enough characters (810)
ERROR: Sequence GCF_000171415:IKCLMC_04383_2 contains not enough characters (810)
ERROR: Sequence GCF_000171415:IKCLMC_04383_3 contains not enough characters (810)
ERROR: Sequence GCF_000171415:IKCLMC_04383_4 contains not enough characters (810)
ERROR: Sequence GCF_000171415:IKCLMC_04383_5 contains not enough characters (810)
ERROR: Sequence GCF_000171415:IKCLMC_04383_6 contains not enough characters (810)
ERROR: Sequence GCF_000171415:IKCLMC_04383_7 contains not enough characters (810)
ERROR: Sequence GCF_000171415:IKCLMC_04383_8 contains not enough characters (810)
ERROR: Sequence GCF_000171415:IKCLMC_04384_1 contains not enough characters (855)
ERROR: Sequence GCF_000171415:IKCLMC_04384_2 contains not enough characters (855)
ERROR: Sequence GCF_000171415:IKCLMC_04384_3 contains not enough characters (855)
ERROR: Sequence GCF_000171415:IKCLMC_04384_4 contains not enough characters (855)
ERROR: Sequence GCF_000171415:IKCLMC_04384_5 contains not enough characters (855)
ERROR: Sequence GCF_000171415:IKCLMC_04384_6 contains not enough characters (855)
ERROR: Sequence GCF_000171415:IKCLMC_04384_7 contains not enough characters (855)
ERROR: Sequence GCF_000171415:IKCLMC_04384_8 contains not enough characters (855)
ERROR: Sequence GCF_000171415:IKCLMC_04384_9 contains not enough characters (855)
ERROR: Sequence GCF_000022165:AJBGEP_01314_1 contains not enough characters (1125)
ERROR: Sequence GCF_000022165:AJBGEP_01314_2 contains not enough characters (1125)
ERROR: Sequence GCF_000022165:AJBGEP_01314_3 contains not enough characters (1125)
ERROR: Sequence GCF_000022165:AJBGEP_01314_4 contains not enough characters (1125)
ERROR: Sequence GCF_000022165:AJBGEP_01314_5 contains not enough characters (1125)
ERROR: Sequence GCF_000022165:AJBGEP_01314_6 contains not enough characters (1125)
ERROR: Sequence GCF_000022165:AJBGEP_01314_7 contains not enough characters (1125)
ERROR: Sequence GCF_000022165:AJBGEP_01314_8 contains not enough characters (1125)
ERROR: Sequence GCF_000022165:AJBGEP_01314_9 contains not enough characters (1125)
ERROR: Sequence GCF_000020745:LNHIMF_01281_1 contains not enough characters (414)
ERROR: Sequence GCF_000020745:LNHIMF_01281_2 contains not enough characters (414)
ERROR: Sequence GCF_000007545:GEGEGB_01177_1 contains not enough characters (729)
ERROR: Sequence GCF_000007545:GEGEGB_01177_2 contains not enough characters (729)
ERROR: Sequence GCF_000007545:GEGEGB_01178_1 contains not enough characters (543)
ERROR: Sequence GCF_000007545:GEGEGB_01178_2 contains not enough characters (543)
ERROR: Sequence GCF_000007545:GEGEGB_01179_1 contains not enough characters (378)
ERROR: Sequence GCF_000007545:GEGEGB_01179_2 contains not enough characters (378)
ERROR: Sequence GCF_000020745:LNHIMF_01285_1 contains not enough characters (810)
ERROR: Sequence GCF_000020745:LNHIMF_01285_2 contains not enough characters (810)
ERROR: Sequence GCF_000020745:LNHIMF_01286_1 contains not enough characters (165)
ERROR: Sequence GCF_000020745:LNHIMF_01286_2 contains not enough characters (165)
ERROR: Sequence GCF_000007545:GEGEGB_01181_1 contains not enough characters (240)
ERROR: Sequence GCF_000007545:GEGEGB_01181_2 contains not enough characters (240)
ERROR: Sequence GCF_000007545:GEGEGB_01181_3 contains not enough characters (240)
ERROR: Sequence GCF_000007545:GEGEGB_01181_4 contains not enough characters (240)
ERROR: Sequence GCF_000007545:GEGEGB_01181_5 contains not enough characters (240)
ERROR: Sequence GCF_000007545:GEGEGB_01181_6 contains not enough characters (240)
ERROR: Sequence GCF_000020885:BEJGEH_01847_1 contains not enough characters (522)
ERROR: Sequence GCF_000020885:BEJGEH_01847_2 contains not enough characters (522)
ERROR: Sequence GCF_000020885:BEJGEH_01847_3 contains not enough characters (522)
ERROR: Sequence GCF_000020885:BEJGEH_01847_4 contains not enough characters (522)
ERROR: Sequence GCF_000020885:BEJGEH_01847_5 contains not enough characters (522)
ERROR: Sequence GCF_000020885:BEJGEH_01847_6 contains not enough characters (522)
ERROR: Sequence GCF_000020885:BEJGEH_01847_7 contains not enough characters (522)
ERROR: Sequence GCF_000171515:PKJKAM_00503_1 contains not enough characters (264)
ERROR: Sequence GCF_000171515:PKJKAM_00503_2 contains not enough characters (264)
ERROR: Sequence GCF_000171515:PKJKAM_00503_3 contains not enough characters (264)
ERROR: Sequence GCF_000171515:PKJKAM_00503_4 contains not enough characters (264)
ERROR: Sequence GCF_000171515:PKJKAM_00503_5 contains not enough characters (264)
ERROR: Sequence GCF_000007545:GEGEGB_01185_1 contains not enough characters (129)
ERROR: Sequence GCF_000020885:BEJGEH_01843_1 contains not enough characters (558)
ERROR: Sequence GCF_000020885:BEJGEH_01843_2 contains not enough characters (558)
ERROR: Sequence GCF_000020885:BEJGEH_01843_3 contains not enough characters (558)
ERROR: Sequence GCF_000020885:BEJGEH_01843_4 contains not enough characters (558)
ERROR: Sequence GCF_000020885:BEJGEH_01843_5 contains not enough characters (558)
ERROR: Sequence GCF_000020885:BEJGEH_01843_6 contains not enough characters (558)
ERROR: Sequence GCF_000020745:LNHIMF_01294_1 contains not enough characters (345)
ERROR: Sequence GCF_000020745:LNHIMF_01294_2 contains not enough characters (345)
ERROR: Sequence GCF_000020745:LNHIMF_01294_3 contains not enough characters (345)
ERROR: Sequence GCF_000020745:LNHIMF_01294_4 contains not enough characters (345)
ERROR: Sequence GCF_000020745:LNHIMF_01294_5 contains not enough characters (345)
ERROR: Sequence GCF_000020885:BEJGEH_01839_1 contains not enough characters (174)
ERROR: Sequence GCF_000020885:BEJGEH_01839_2 contains not enough characters (174)
ERROR: Sequence GCF_000020885:BEJGEH_01839_3 contains not enough characters (174)
ERROR: Sequence GCF_000020885:BEJGEH_01839_4 contains not enough characters (174)
ERROR: Sequence GCF_000020885:BEJGEH_01839_5 contains not enough characters (174)
ERROR: Sequence GCF_000020885:BEJGEH_01839_6 contains not enough characters (174)
ERROR: Sequence GCF_000020885:BEJGEH_01839_7 contains not enough characters (174)
ERROR: Sequence GCF_000171415:IKCLMC_00968_1 contains not enough characters (468)
ERROR: Sequence GCF_000171415:IKCLMC_00968_2 contains not enough characters (468)
ERROR: Sequence GCF_000171415:IKCLMC_00968_3 contains not enough characters (468)
ERROR: Sequence GCF_000171415:IKCLMC_00968_4 contains not enough characters (468)
ERROR: Sequence GCF_000171415:IKCLMC_00968_5 contains not enough characters (468)
ERROR: Sequence GCF_000171415:IKCLMC_00968_6 contains not enough characters (468)
ERROR: Sequence GCF_000171415:IKCLMC_00968_7 contains not enough characters (468)
ERROR: Sequence GCF_000171415:IKCLMC_00968_8 contains not enough characters (468)
ERROR: Sequence GCF_000171415:IKCLMC_00969_1 contains not enough characters (1044)
ERROR: Sequence GCF_000171415:IKCLMC_00969_2 contains not enough characters (1044)
ERROR: Sequence GCF_000171415:IKCLMC_00969_3 contains not enough characters (1044)
ERROR: Sequence GCF_000171415:IKCLMC_00969_4 contains not enough characters (1044)
ERROR: Sequence GCF_000171415:IKCLMC_00969_5 contains not enough characters (1045)
ERROR: Sequence GCF_000171415:IKCLMC_00969_6 contains not enough characters (1044)
ERROR: Sequence GCF_000171415:IKCLMC_00969_7 contains not enough characters (1044)
ERROR: Sequence GCF_000171415:IKCLMC_00969_8 contains not enough characters (1044)
ERROR: Sequence GCF_000020925:HFCAGB_02039_1 contains not enough characters (531)
ERROR: Sequence GCF_000020925:HFCAGB_02039_2 contains not enough characters (531)
ERROR: Sequence GCF_000020925:HFCAGB_02039_3 contains not enough characters (531)
ERROR: Sequence GCF_000020925:HFCAGB_02039_4 contains not enough characters (531)
ERROR: Sequence GCF_000020925:HFCAGB_02039_5 contains not enough characters (531)
ERROR: Sequence GCF_000020925:HFCAGB_02039_6 contains not enough characters (531)
ERROR: Sequence GCF_000020925:HFCAGB_02039_7 contains not enough characters (531)
ERROR: Sequence GCF_000020925:HFCAGB_02039_8 contains not enough characters (531)
ERROR: Sequence GCF_000020925:HFCAGB_02038_1 contains not enough characters (315)
ERROR: Sequence GCF_000020925:HFCAGB_02038_2 contains not enough characters (315)
ERROR: Sequence GCF_000020925:HFCAGB_02038_3 contains not enough characters (315)
ERROR: Sequence GCF_000020925:HFCAGB_02038_4 contains not enough characters (315)
ERROR: Sequence GCF_000020925:HFCAGB_02038_5 contains not enough characters (315)
ERROR: Sequence GCF_000170215:ODDLKH_01728_1 contains not enough characters (1635)
ERROR: Sequence GCF_000170215:ODDLKH_01728_2 contains not enough characters (1635)
ERROR: Sequence GCF_000170215:ODDLKH_01728_3 contains not enough characters (1635)
ERROR: Sequence GCF_000170215:ODDLKH_01728_4 contains not enough characters (1635)
ERROR: Sequence GCF_000170215:ODDLKH_01728_5 contains not enough characters (1635)
ERROR: Sequence GCF_000170215:ODDLKH_01728_6 contains not enough characters (1635)
ERROR: Sequence GCF_000170215:ODDLKH_01728_7 contains not enough characters (1635)
ERROR: Sequence GCF_000170215:ODDLKH_01728_8 contains not enough characters (1635)
ERROR: Sequence GCF_000020925:HFCAGB_02036_1 contains not enough characters (975)
ERROR: Sequence GCF_000020925:HFCAGB_02036_2 contains not enough characters (975)
ERROR: Sequence GCF_000020925:HFCAGB_02036_3 contains not enough characters (975)
ERROR: Sequence GCF_000020925:HFCAGB_02036_4 contains not enough characters (975)
ERROR: Sequence GCF_000020925:HFCAGB_02036_5 contains not enough characters (975)
ERROR: Sequence GCF_000020925:HFCAGB_02036_6 contains not enough characters (975)
ERROR: Sequence GCF_000020925:HFCAGB_02036_7 contains not enough characters (975)
ERROR: Sequence GCF_000020925:HFCAGB_02036_8 contains not enough characters (975)
ERROR: Sequence GCF_000020885:BEJGEH_01832_1 contains not enough characters (813)
ERROR: Sequence GCF_000020885:BEJGEH_01832_2 contains not enough characters (813)
ERROR: Sequence GCF_000020885:BEJGEH_01832_3 contains not enough characters (813)
ERROR: Sequence GCF_000020885:BEJGEH_01832_4 contains not enough characters (813)
ERROR: Sequence GCF_000020885:BEJGEH_01832_5 contains not enough characters (813)
ERROR: Sequence GCF_000020885:BEJGEH_01832_6 contains not enough characters (813)
ERROR: Sequence GCF_000020885:BEJGEH_01832_7 contains not enough characters (813)
ERROR: Sequence GCF_000020885:BEJGEH_01832_8 contains not enough characters (813)
ERROR: Sequence GCF_000022165:AJBGEP_01334_1 contains not enough characters (798)
ERROR: Sequence GCF_000022165:AJBGEP_01334_2 contains not enough characters (798)
ERROR: Sequence GCF_000022165:AJBGEP_01334_3 contains not enough characters (798)
ERROR: Sequence GCF_000022165:AJBGEP_01334_4 contains not enough characters (798)
ERROR: Sequence GCF_000022165:AJBGEP_01334_5 contains not enough characters (798)
ERROR: Sequence GCF_000022165:AJBGEP_01334_6 contains not enough characters (798)
ERROR: Sequence GCF_000022165:AJBGEP_01334_7 contains not enough characters (798)
ERROR: Sequence GCF_000022165:AJBGEP_01334_8 contains not enough characters (798)
ERROR: Sequence GCF_000171515:PKJKAM_00488_1 contains not enough characters (591)
ERROR: Sequence GCF_000171515:PKJKAM_00488_2 contains not enough characters (591)
ERROR: Sequence GCF_000171515:PKJKAM_00488_3 contains not enough characters (591)
ERROR: Sequence GCF_000171515:PKJKAM_00488_4 contains not enough characters (591)
ERROR: Sequence GCF_000171515:PKJKAM_00488_5 contains not enough characters (591)
ERROR: Sequence GCF_000171515:PKJKAM_00488_6 contains not enough characters (591)
ERROR: Sequence GCF_000171515:PKJKAM_00488_7 contains not enough characters (591)
ERROR: Sequence GCF_000007545:GEGEGB_01200_1 contains not enough characters (1134)
ERROR: Sequence GCF_000007545:GEGEGB_01200_2 contains not enough characters (1134)
ERROR: Sequence GCF_000007545:GEGEGB_01200_3 contains not enough characters (1134)
ERROR: Sequence GCF_000007545:GEGEGB_01200_4 contains not enough characters (1134)
ERROR: Sequence GCF_000007545:GEGEGB_01200_5 contains not enough characters (1134)
ERROR: Sequence GCF_000007545:GEGEGB_01200_6 contains not enough characters (1134)
ERROR: Sequence GCF_000007545:GEGEGB_01200_7 contains not enough characters (1134)
ERROR: Sequence GCF_000007545:GEGEGB_01200_8 contains not enough characters (1134)
ERROR: Sequence GCF_000020885:BEJGEH_01828_1 contains not enough characters (327)
ERROR: Sequence GCF_000020885:BEJGEH_01828_2 contains not enough characters (327)
ERROR: Sequence GCF_000020885:BEJGEH_01828_3 contains not enough characters (327)
ERROR: Sequence GCF_000020885:BEJGEH_01828_4 contains not enough characters (327)
ERROR: Sequence GCF_000020885:BEJGEH_01828_5 contains not enough characters (327)
ERROR: Sequence GCF_000020885:BEJGEH_01828_6 contains not enough characters (327)
ERROR: Sequence GCF_000020885:BEJGEH_01828_7 contains not enough characters (327)
ERROR: Sequence GCF_000007545:GEGEGB_01204_1 contains not enough characters (651)
ERROR: Sequence GCF_000007545:GEGEGB_01204_2 contains not enough characters (651)
ERROR: Sequence GCF_000007545:GEGEGB_01204_3 contains not enough characters (651)
ERROR: Sequence GCF_000007545:GEGEGB_01204_4 contains not enough characters (651)
ERROR: Sequence GCF_000007545:GEGEGB_01204_5 contains not enough characters (651)
ERROR: Sequence GCF_000007545:GEGEGB_01204_6 contains not enough characters (651)
ERROR: Sequence GCF_000007545:GEGEGB_01204_7 contains not enough characters (651)
ERROR: Sequence GCF_000007545:GEGEGB_01204_8 contains not enough characters (651)
ERROR: Sequence GCF_000020885:BEJGEH_01824_1 contains not enough characters (789)
ERROR: Sequence GCF_000020885:BEJGEH_01824_2 contains not enough characters (789)
ERROR: Sequence GCF_000020885:BEJGEH_01824_3 contains not enough characters (789)
ERROR: Sequence GCF_000020885:BEJGEH_01824_4 contains not enough characters (789)
ERROR: Sequence GCF_000020885:BEJGEH_01824_5 contains not enough characters (789)
ERROR: Sequence GCF_000020885:BEJGEH_01824_6 contains not enough characters (789)
ERROR: Sequence GCF_000020885:BEJGEH_01824_7 contains not enough characters (789)
ERROR: Sequence GCF_000020885:BEJGEH_01824_8 contains not enough characters (789)
ERROR: Sequence GCF_000020885:BEJGEH_01823_1 contains not enough characters (594)
ERROR: Sequence GCF_000020885:BEJGEH_01823_2 contains not enough characters (594)
ERROR: Sequence GCF_000020885:BEJGEH_01823_3 contains not enough characters (594)
ERROR: Sequence GCF_000020885:BEJGEH_01823_4 contains not enough characters (594)
ERROR: Sequence GCF_000020885:BEJGEH_01823_5 contains not enough characters (594)
ERROR: Sequence GCF_000020885:BEJGEH_01823_6 contains not enough characters (594)
ERROR: Sequence GCF_000020885:BEJGEH_01823_7 contains not enough characters (594)
ERROR: Sequence GCF_000171515:PKJKAM_00480_1 contains not enough characters (849)
ERROR: Sequence GCF_000171515:PKJKAM_00480_2 contains not enough characters (849)
ERROR: Sequence GCF_000171515:PKJKAM_00480_3 contains not enough characters (849)
ERROR: Sequence GCF_000171515:PKJKAM_00480_4 contains not enough characters (849)
ERROR: Sequence GCF_000171515:PKJKAM_00480_5 contains not enough characters (849)
ERROR: Sequence GCF_000171515:PKJKAM_00480_6 contains not enough characters (849)
ERROR: Sequence GCF_000171515:PKJKAM_00479_1 contains not enough characters (249)
ERROR: Sequence GCF_000171515:PKJKAM_00479_2 contains not enough characters (249)
ERROR: Sequence GCF_000171515:PKJKAM_00479_3 contains not enough characters (249)
ERROR: Sequence GCF_000171515:PKJKAM_00479_4 contains not enough characters (249)
ERROR: Sequence GCF_000171515:PKJKAM_00479_t5 contains not enough characters (246)
ERROR: Sequence GCF_000020885:BEJGEH_01820_1 contains not enough characters (546)
ERROR: Sequence GCF_000020885:BEJGEH_01820_2 contains not enough characters (546)
ERROR: Sequence GCF_000020885:BEJGEH_01820_3 contains not enough characters (546)
ERROR: Sequence GCF_000020885:BEJGEH_01820_4 contains not enough characters (546)
ERROR: Sequence GCF_000020885:BEJGEH_01820_5 contains not enough characters (546)
ERROR: Sequence GCF_000020885:BEJGEH_01820_6 contains not enough characters (546)
ERROR: Sequence GCF_000020885:BEJGEH_01820_7 contains not enough characters (546)
ERROR: Sequence GCF_000171415:IKCLMC_04896_1 contains not enough characters (639)
ERROR: Sequence GCF_000171415:IKCLMC_04896_2 contains not enough characters (639)
ERROR: Sequence GCF_000171415:IKCLMC_04896_3 contains not enough characters (639)
ERROR: Sequence GCF_000171415:IKCLMC_04896_4 contains not enough characters (639)
ERROR: Sequence GCF_000171415:IKCLMC_04896_5 contains not enough characters (639)
ERROR: Sequence GCF_000171415:IKCLMC_04896_6 contains not enough characters (639)
ERROR: Sequence GCF_000171415:IKCLMC_04896_7 contains not enough characters (639)
ERROR: Sequence GCF_000020745:LNHIMF_01316_1 contains not enough characters (363)
ERROR: Sequence GCF_000020745:LNHIMF_01316_2 contains not enough characters (363)
ERROR: Sequence GCF_000020745:LNHIMF_01316_3 contains not enough characters (363)
ERROR: Sequence GCF_000020745:LNHIMF_01316_4 contains not enough characters (363)
ERROR: Sequence GCF_000020745:LNHIMF_01316_5 contains not enough characters (363)
ERROR: Sequence GCF_000020925:HFCAGB_02020_1 contains not enough characters (183)
ERROR: Sequence GCF_000020925:HFCAGB_02020_2 contains not enough characters (183)
ERROR: Sequence GCF_000020925:HFCAGB_02020_3 contains not enough characters (183)
ERROR: Sequence GCF_000020925:HFCAGB_02020_4 contains not enough characters (183)
ERROR: Sequence GCF_000171535:ONMMKP_00859_1 contains not enough characters (642)
ERROR: Sequence GCF_000171535:ONMMKP_00859_2 contains not enough characters (642)
ERROR: Sequence GCF_000171535:ONMMKP_00859_3 contains not enough characters (642)
ERROR: Sequence GCF_000171535:ONMMKP_00859_4 contains not enough characters (642)
ERROR: Sequence GCF_000171535:ONMMKP_00859_5 contains not enough characters (642)
ERROR: Sequence GCF_000171535:ONMMKP_00859_6 contains not enough characters (642)
ERROR: Sequence GCF_000171535:ONMMKP_00859_7 contains not enough characters (642)
ERROR: Sequence GCF_000171535:ONMMKP_00859_8 contains not enough characters (642)
ERROR: Sequence GCF_000171515:PKJKAM_00472_1 contains not enough characters (249)
ERROR: Sequence GCF_000171515:PKJKAM_00472_2 contains not enough characters (249)
ERROR: Sequence GCF_000171515:PKJKAM_00472_3 contains not enough characters (249)
ERROR: Sequence GCF_000171515:PKJKAM_00472_4 contains not enough characters (249)
ERROR: Sequence GCF_000020885:BEJGEH_01813_1 contains not enough characters (252)
ERROR: Sequence GCF_000020885:BEJGEH_01813_2 contains not enough characters (252)
ERROR: Sequence GCF_000020885:BEJGEH_01813_3 contains not enough characters (252)
ERROR: Sequence GCF_000020885:BEJGEH_01813_4 contains not enough characters (252)
ERROR: Sequence GCF_000020885:BEJGEH_01813_5 contains not enough characters (252)
ERROR: Sequence GCF_000020885:BEJGEH_01812_1 contains not enough characters (312)
ERROR: Sequence GCF_000020885:BEJGEH_01812_2 contains not enough characters (312)
ERROR: Sequence GCF_000020885:BEJGEH_01812_3 contains not enough characters (312)
ERROR: Sequence GCF_000020885:BEJGEH_01812_4 contains not enough characters (312)
ERROR: Sequence GCF_000020885:BEJGEH_01812_5 contains not enough characters (312)
ERROR: Sequence GCF_000020885:BEJGEH_01812_6 contains not enough characters (312)
ERROR: Sequence GCF_000020885:BEJGEH_01812_7 contains not enough characters (312)
ERROR: Sequence GCF_000020745:LNHIMF_01323_1 contains not enough characters (348)
ERROR: Sequence GCF_000020745:LNHIMF_01323_2 contains not enough characters (348)
ERROR: Sequence GCF_000020745:LNHIMF_01323_3 contains not enough characters (348)
ERROR: Sequence GCF_000020745:LNHIMF_01323_4 contains not enough characters (348)
ERROR: Sequence GCF_000020745:LNHIMF_01323_5 contains not enough characters (348)
ERROR: Sequence GCF_000020745:LNHIMF_01323_6 contains not enough characters (348)
ERROR: Sequence GCF_000020745:LNHIMF_01323_7 contains not enough characters (348)
ERROR: Sequence GCF_000020745:LNHIMF_01323_8 contains not enough characters (348)
ERROR: Sequence GCF_000171535:ONMMKP_00853_1 contains not enough characters (1185)
ERROR: Sequence GCF_000171535:ONMMKP_00853_2 contains not enough characters (1185)
ERROR: Sequence GCF_000171535:ONMMKP_00853_3 contains not enough characters (1185)
ERROR: Sequence GCF_000171535:ONMMKP_00853_4 contains not enough characters (1185)
ERROR: Sequence GCF_000171535:ONMMKP_00853_5 contains not enough characters (1185)
ERROR: Sequence GCF_000171535:ONMMKP_00853_6 contains not enough characters (1185)
ERROR: Sequence GCF_000171535:ONMMKP_00853_7 contains not enough characters (1185)
ERROR: Sequence GCF_000171535:ONMMKP_00853_8 contains not enough characters (1185)
ERROR: Sequence GCF_000171515:PKJKAM_00467_1 contains not enough characters (795)
ERROR: Sequence GCF_000171515:PKJKAM_00467_2 contains not enough characters (795)
ERROR: Sequence GCF_000171515:PKJKAM_00467_3 contains not enough characters (795)
ERROR: Sequence GCF_000171515:PKJKAM_00467_4 contains not enough characters (795)
ERROR: Sequence GCF_000171515:PKJKAM_00467_5 contains not enough characters (795)
ERROR: Sequence GCF_000171515:PKJKAM_00467_6 contains not enough characters (795)
ERROR: Sequence GCF_000171515:PKJKAM_00467_7 contains not enough characters (795)
ERROR: Sequence GCF_000171515:PKJKAM_00467_8 contains not enough characters (795)
ERROR: Sequence GCF_000020885:BEJGEH_01808_1 contains not enough characters (447)
ERROR: Sequence GCF_000020885:BEJGEH_01808_2 contains not enough characters (447)
ERROR: Sequence GCF_000020885:BEJGEH_01808_3 contains not enough characters (447)
ERROR: Sequence GCF_000020885:BEJGEH_01808_4 contains not enough characters (447)
ERROR: Sequence GCF_000020885:BEJGEH_01808_5 contains not enough characters (447)
ERROR: Sequence GCF_000020885:BEJGEH_01808_6 contains not enough characters (447)
ERROR: Sequence GCF_000020885:BEJGEH_01808_7 contains not enough characters (447)
ERROR: Sequence GCF_000020745:LNHIMF_01328_1 contains not enough characters (528)
ERROR: Sequence GCF_000020745:LNHIMF_01328_2 contains not enough characters (528)
ERROR: Sequence GCF_000020745:LNHIMF_01328_3 contains not enough characters (528)
ERROR: Sequence GCF_000020745:LNHIMF_01328_4 contains not enough characters (528)
ERROR: Sequence GCF_000020745:LNHIMF_01328_5 contains not enough characters (528)
ERROR: Sequence GCF_000020745:LNHIMF_01328_6 contains not enough characters (528)
ERROR: Sequence GCF_000020745:LNHIMF_01328_7 contains not enough characters (528)
ERROR: Sequence GCF_000020925:HFCAGB_02008_1 contains not enough characters (1494)
ERROR: Sequence GCF_000020925:HFCAGB_02008_2 contains not enough characters (1494)
ERROR: Sequence GCF_000020925:HFCAGB_02008_3 contains not enough characters (1494)
ERROR: Sequence GCF_000020925:HFCAGB_02008_4 contains not enough characters (1494)
ERROR: Sequence GCF_000020925:HFCAGB_02008_5 contains not enough characters (1494)
ERROR: Sequence GCF_000020925:HFCAGB_02008_6 contains not enough characters (1494)
ERROR: Sequence GCF_000020925:HFCAGB_02008_7 contains not enough characters (1494)
ERROR: Sequence GCF_000020925:HFCAGB_02008_8 contains not enough characters (1494)
ERROR: Sequence GCF_000007545:GEGEGB_01227_1 contains not enough characters (207)
ERROR: Sequence GCF_000007545:GEGEGB_01227_2 contains not enough characters (207)
ERROR: Sequence GCF_000007545:GEGEGB_01227_3 contains not enough characters (198)
ERROR: Sequence GCF_000007545:GEGEGB_01228_1 contains not enough characters (1287)
ERROR: Sequence GCF_000007545:GEGEGB_01228_2 contains not enough characters (1287)
ERROR: Sequence GCF_000007545:GEGEGB_01228_3 contains not enough characters (1287)
ERROR: Sequence GCF_000007545:GEGEGB_01228_4 contains not enough characters (1287)
ERROR: Sequence GCF_000007545:GEGEGB_01228_5 contains not enough characters (1287)
ERROR: Sequence GCF_000007545:GEGEGB_01228_6 contains not enough characters (1287)
ERROR: Sequence GCF_000007545:GEGEGB_01228_7 contains not enough characters (1287)
ERROR: Sequence GCF_000007545:GEGEGB_01228_8 contains not enough characters (1287)
ERROR: Sequence GCF_000007545:GEGEGB_01229_1 contains not enough characters (1965)
ERROR: Sequence GCF_000007545:GEGEGB_01229_2 contains not enough characters (1965)
