FT   variation       3924
FT   variation       3372
FT                   /colour=15
FT                   /gene=golT
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1286
FT                   /colour=4
FT                   /gene=group_2022
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2803
FT                   /colour=4
FT                   /gene=group_3247
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_3371
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3203
FT                   /colour=15
FT                   /gene=group_1173
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2789
FT                   /colour=8
FT                   /gene=group_415
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3154
FT                   /colour=16
FT                   /gene=ybdO
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3625
FT                   /colour=4
FT                   /gene=TNase-like domain-containing protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_1605
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1268
FT                   /colour=4
FT                   /gene=group_4089
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       2340
FT                   /colour=7
FT                   /gene=Glycosyltransferase family 2 protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       629
FT                   /colour=4
FT                   /gene=TIGR03749 family integrating conjugative element protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       786
FT                   /colour=4
FT                   /gene=Ead/Ea22-like family protein
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_3552
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1147
FT                   /colour=3
FT                   /gene=group_1523
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2889
FT                   /colour=4
FT                   /gene=group_2661
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3120
FT                   /colour=4
FT                   /gene=group_5005
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_2374
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_4775
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       437
FT                   /colour=4
FT                   /gene=Phage virion morphogenesis (Putative tail completion) protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3965
FT                   /colour=4
FT                   /gene=Addiction module killer protein
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1359
FT                   /colour=4
FT                   /gene=group_4430
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1800
FT                   /colour=4
FT                   /gene=PilX3-4
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1902
FT                   /colour=9
FT                   /gene=DUF2913 domain-containing protein
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3426
FT                   /colour=4
FT                   /gene=Beta-glucuronidase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       837
FT                   /colour=4
FT                   /gene=group_1744
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1295
FT                   /colour=16
FT                   /gene=group_1142
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3731
FT                   /colour=3
FT                   /gene=group_848
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3057
FT                   /colour=9
FT                   /gene=group_675
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3827
FT                   /colour=4
FT                   /gene=sifB
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3974
FT                   /colour=4
FT                   /gene=Plasmid partition protein A
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1915
FT                   /colour=9
FT                   /gene=spvA
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2240
FT                   /colour=4
FT                   /gene=group_2635
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3795
FT                   /colour=9
FT                   /gene=yiaW
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2256
FT                   /colour=9
FT                   /gene=group_1075
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3020
FT                   /colour=9
FT                   /gene=hlyE
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_3194
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_4119
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3561
FT                   /colour=9
FT                   /gene=group_3147
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_3199
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4094
FT                   /colour=4
FT                   /gene=Acriflavine resistance protein B
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3135
FT                   /colour=4
FT                   /gene=Respiratory nitrate reductase 2 subunit delta
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2757
FT                   /colour=16
FT                   /gene=Alpha/beta hydrolase domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2175
FT                   /colour=7
FT                   /gene=group_3308
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1631
FT                   /colour=9
FT                   /gene=Phage major capsid protein, P2 family, putative
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2301
FT                   /colour=10
FT                   /gene=Oxaloacetate decarboxylase beta chain
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3727
FT                   /colour=4
FT                   /gene=GlcNAc transferase
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2262
FT                   /colour=8
FT                   /gene=group_1755
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1186
FT                   /colour=9
FT                   /gene=DUF2441 domain-containing protein
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2307
FT                   /colour=8
FT                   /gene=group_7538
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2689
FT                   /colour=16
FT                   /gene=yehC
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       484
FT                   /colour=4
FT                   /gene=Protein ORFc in retron Ec67
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1521
FT                   /colour=4
FT                   /gene=group_2497
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_4067
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       2083
FT                   /colour=4
FT                   /gene=group_2984
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2333
FT                   /colour=10
FT                   /gene=group_2037
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4104
FT                   /colour=4
FT                   /gene=group_496
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3017
FT                   /colour=9
FT                   /gene=Ig domain protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3328
FT                   /colour=10
FT                   /gene=group_1691
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1090
FT                   /colour=4
FT                   /gene=Cyanophage baseplate Pam3 plug gp18 domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2274
FT                   /colour=16
FT                   /gene=group_3049
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_2511
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4143
FT                   /colour=4
FT                   /gene=group_561
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2921
FT                   /colour=4
FT                   /gene=AcrB/AcrD/AcrF family protein
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       723
FT                   /colour=4
FT                   /gene=group_4307
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       869
FT                   /colour=4
FT                   /gene=group_1734
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3837
FT                   /colour=4
FT                   /gene=group_3109
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_3359
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       22
FT                   /colour=9
FT                   /gene=group_60
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2012
FT                   /colour=4
FT                   /gene=group_4809
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3935
FT                   /colour=10
FT                   /gene=sifA
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_3678
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3979
FT                   /colour=4
FT                   /gene=group_4195
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2643
FT                   /colour=3
FT                   /gene=sinI
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       775
FT                   /colour=4
FT                   /gene=group_4534
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1180
FT                   /colour=4
FT                   /gene=Gas vesicle protein
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4153
FT                   /colour=4
FT                   /gene=group_4709
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1405
FT                   /colour=4
FT                   /gene=group_4512
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4220
FT                   /colour=4
FT                   /gene=ethD
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3466
FT                   /colour=4
FT                   /gene=group_2596
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2953
FT                   /colour=4
FT                   /gene=stgA
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       508
FT                   /colour=4
FT                   /gene=putative repressor protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3518
FT                   /colour=9
FT                   /gene=group_2434
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1292
FT                   /colour=3
FT                   /gene=group_549
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2367
FT                   /colour=4
FT                   /gene=group_2414
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3221
FT                   /colour=15
FT                   /gene=rihC
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3156
FT                   /colour=4
FT                   /gene=group_41
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3169
FT                   /colour=4
FT                   /gene=ABC-2 type transporter transmembrane domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2663
FT                   /colour=16
FT                   /gene=group_695
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3266
FT                   /colour=4
FT                   /gene=group_2132
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1746
FT                   /colour=4
FT                   /gene=group_4723
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1500
FT                   /colour=4
FT                   /gene=DUF2591 domain-containing protein
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1823
FT                   /colour=4
FT                   /gene=group_4007
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3384
FT                   /colour=15
FT                   /gene=group_2645
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2023
FT                   /colour=4
FT                   /gene=group_2929
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       532
FT                   /colour=9
FT                   /gene=group_2342
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1000
FT                   /colour=9
FT                   /gene=group_3588
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       64
FT                   /colour=4
FT                   /gene=DUF262 domain-containing protein
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2701
FT                   /colour=4
FT                   /gene=Phage abortive infection protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3955
FT                   /colour=4
FT                   /gene=Gene 16 protein
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3149
FT                   /colour=4
FT                   /gene=group_2062
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1140
FT                   /colour=4
FT                   /gene=Tail fiber assembly like-protein
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3172
FT                   /colour=3
FT                   /gene=group_201
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1965
FT                   /colour=4
FT                   /gene=group_5468
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2709
FT                   /colour=4
FT                   /gene=Prophage P2 Ogr protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1644
FT                   /colour=10
FT                   /gene=Hcp1 family type VI secretion system effector
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2071
FT                   /colour=4
FT                   /gene=mobC
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2633
FT                   /colour=10
FT                   /gene=vapB
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_2294
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       684
FT                   /colour=4
FT                   /gene=HNH endonuclease
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2093
FT                   /colour=4
FT                   /gene=Lipopolysaccharide heptosyltransferase family protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2246
FT                   /colour=4
FT                   /gene=group_3123
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2537
FT                   /colour=16
FT                   /gene=hscC
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1263
FT                   /colour=4
FT                   /gene=group_4086
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       1892
FT                   /colour=4
FT                   /gene=faeJ
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1649
FT                   /colour=8
FT                   /gene=group_2087
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2878
FT                   /colour=4
FT                   /gene=group_3660
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3919
FT                   /colour=4
FT                   /gene=group_576
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2553
FT                   /colour=4
FT                   /gene=group_2129
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3673
FT                   /colour=10
FT                   /gene=CRISPR-associated endonuclease Cas1 1
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_4530
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1679
FT                   /colour=7
FT                   /gene=group_2443
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3711
FT                   /colour=10
FT                   /gene=group_3388
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1054
FT                   /colour=4
FT                   /gene=group_3832
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_5345
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       2364
FT                   /colour=9
FT                   /gene=group_2888
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3025
FT                   /colour=15
FT                   /gene=Type II toxin-antitoxin system RelE/ParE family toxin
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2338
FT                   /colour=10
FT                   /gene=group_1163
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3371
FT                   /colour=15
FT                   /gene=mdsA
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1704
FT                   /colour=9
FT                   /gene=group_1589
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1554
FT                   /colour=8
FT                   /gene=group_850
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2325
FT                   /colour=10
FT                   /gene=group_7534
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2619
FT                   /colour=16
FT                   /gene=group_2209
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1977
FT                   /colour=4
FT                   /gene=Phosphohexomutase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3055
FT                   /colour=4
FT                   /gene=group_1952
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       678
FT                   /colour=8
FT                   /gene=sopE
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2196
FT                   /colour=15
FT                   /gene=group_2049
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2691
FT                   /colour=8
FT                   /gene=group_1252
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2214
FT                   /colour=10
FT                   /gene=Undecaprenyl-phosphate galactose phosphotransferase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       2355
FT                   /colour=16
FT                   /gene=group_2601
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2510
FT                   /colour=8
FT                   /gene=group_3824
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2007
FT                   /colour=4
FT                   /gene=group_4814
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2603
FT                   /colour=9
FT                   /gene=group_1835
